,PassengerId,Prediction,True_Label,split
313,390,die,die,training
314,391,live,live,training
315,392,die,die,training
316,394,die,die,training
317,395,live,live,training
318,396,live,live,training
319,398,live,live,training
320,399,live,die,training
321,400,die,die,training
322,401,live,live,training
323,403,die,die,training
324,404,live,die,training
325,405,live,die,training
326,406,die,die,training
327,408,live,live,training
328,410,live,die,training
329,411,die,die,training
330,412,die,die,training
331,413,live,die,training
332,415,live,die,training
333,416,live,live,training
334,417,live,die,training
335,418,live,live,training
336,420,die,die,training
337,421,live,live,training
338,422,live,live,training
339,424,live,live,training
340,425,live,live,training
341,426,die,die,training
342,427,die,die,training
343,428,live,live,training
344,430,live,live,training
345,431,die,die,training
346,432,live,live,training
347,433,die,die,training
348,435,live,live,training
349,437,die,die,training
350,438,live,live,training
351,440,live,die,training
352,441,die,die,training
353,442,live,live,training
354,444,live,die,training
355,446,live,die,training
356,447,live,live,training
357,448,live,die,training
358,449,live,live,training
359,451,live,live,training
360,452,live,live,training
361,453,die,die,training
362,454,die,die,training
363,455,die,live,training
364,456,live,die,training
365,457,die,die,training
366,458,live,live,training
367,460,die,die,training
368,461,live,live,training
369,462,live,live,training
370,463,die,die,training
371,465,live,live,training
372,466,live,live,training
373,467,die,die,training
374,468,live,live,training
375,470,live,live,training
376,471,live,live,training
377,473,die,die,training
378,474,die,die,training
379,477,die,die,training
380,478,die,die,training
381,479,die,die,training
382,481,live,live,training
383,482,die,live,training
384,483,live,live,training
385,484,live,live,training
386,486,live,die,training
387,487,die,die,training
388,488,live,live,training
389,489,live,live,training
390,491,live,live,training
391,492,live,live,training
392,493,live,live,training
393,494,die,die,training
394,495,live,die,training
395,497,live,live,training
396,498,die,die,training
397,499,live,live,training
398,500,die,die,training
399,502,die,die,training
400,503,live,live,training
401,504,die,die,training
402,506,die,die,training
403,507,die,die,training
404,509,die,die,training
405,511,live,live,training
406,512,live,live,training
407,515,die,die,training
408,516,live,live,training
409,517,die,die,training
410,518,die,die,training
411,519,live,live,training
412,520,live,live,training
413,521,live,live,training
414,522,die,die,training
415,526,die,die,training
416,527,live,live,training
417,528,die,die,training
418,529,live,die,training
419,530,live,live,training
420,531,die,die,training
421,532,live,die,training
422,533,live,live,training
423,534,live,live,training
424,535,die,die,training
425,536,die,die,training
426,537,die,die,training
427,538,die,die,training
428,539,live,live,training
429,540,die,die,training
430,542,live,live,training
431,543,die,die,training
432,544,live,live,training
433,546,die,die,training
434,547,live,live,training
435,548,live,die,training
436,549,die,die,training
437,550,die,die,training
438,552,die,die,training
439,553,live,live,training
440,554,die,die,training
441,556,live,live,training
442,557,live,live,training
443,558,die,die,training
444,559,live,live,training
445,561,live,live,training
446,563,live,live,training
447,564,die,die,training
448,566,live,die,training
449,567,die,die,training
450,569,live,die,training
451,570,die,die,training
452,571,live,die,training
453,572,live,live,training
454,573,die,die,training
455,574,die,die,training
456,575,die,die,training
457,576,live,live,training
458,577,die,die,training
459,578,die,die,training
460,580,die,die,training
461,582,live,live,training
462,583,live,die,training
463,584,die,die,training
464,585,die,live,training
465,587,die,die,training
466,588,die,die,training
467,589,live,live,training
468,590,die,die,training
469,591,live,live,training
470,593,live,live,training
471,594,die,die,training
472,595,die,die,training
473,596,die,die,training
474,597,die,die,training
475,598,die,die,training
476,599,die,die,training
477,600,die,die,training
478,601,live,live,training
479,602,live,live,training
480,603,live,live,training
481,605,live,die,training
482,606,die,die,training
483,607,die,die,training
484,608,die,die,training
485,610,live,die,training
486,611,die,die,training
487,612,live,live,training
488,613,live,live,training
489,614,live,die,training
490,615,die,die,training
491,616,die,die,training
492,617,die,die,training
493,618,live,live,training
494,619,live,live,training
495,620,live,live,training
496,622,live,live,training
497,624,live,live,training
498,625,die,die,training
499,626,die,die,training
500,627,die,die,training
501,628,live,live,training
502,629,live,live,training
503,631,die,die,training
504,632,live,live,training
505,633,live,die,training
506,634,die,die,training
507,635,die,die,training
508,636,live,live,training
509,637,die,die,training
510,638,live,live,training
511,640,die,die,training
512,641,live,die,training
513,642,live,live,training
514,643,live,die,training
515,645,die,die,training
516,646,die,die,training
517,647,die,die,training
518,648,die,die,training
519,649,live,live,training
520,653,live,die,training
521,654,live,live,training
522,655,die,die,training
523,656,live,live,training
524,657,live,die,training
525,658,die,die,training
526,659,live,live,training
527,660,live,die,training
528,661,die,die,training
529,662,live,live,training
530,663,live,live,training
531,664,die,die,training
532,665,die,die,training
533,666,live,live,training
534,667,live,live,training
535,668,live,die,training
536,669,die,die,training
537,670,die,die,training
538,671,live,live,training
539,673,die,die,training
540,674,live,live,training
541,675,live,live,training
542,676,die,die,training
543,677,live,live,training
544,679,live,die,training
545,681,live,die,training
546,682,die,die,training
547,683,die,die,training
548,684,live,die,training
549,686,live,live,training
550,687,die,die,training
551,689,live,live,training
552,691,live,live,training
553,692,live,live,training
554,693,live,live,training
555,694,live,die,training
556,696,live,die,training
557,697,die,die,training
558,698,live,live,training
559,699,die,die,training
560,700,live,live,training
561,701,live,die,training
562,703,die,die,training
563,706,die,die,training
564,707,die,die,training
565,708,live,live,training
566,709,live,live,training
567,710,die,die,training
568,711,live,die,training
569,712,die,die,training
570,713,live,live,training
571,714,live,live,training
572,715,live,live,training
573,716,live,live,training
574,717,live,die,training
575,718,die,die,training
576,719,live,die,training
577,720,die,die,training
578,721,live,live,training
579,722,die,die,training
580,723,die,die,training
581,724,die,die,training
582,725,die,die,training
583,726,die,die,training
584,728,live,die,training
585,729,die,die,training
586,730,die,die,training
587,731,die,die,training
588,732,live,live,training
589,733,live,live,training
590,734,die,die,training
591,735,live,live,training
592,736,die,die,training
593,739,live,live,training
594,742,live,live,training
595,743,live,live,training
596,745,die,die,training
597,746,die,die,training
598,747,live,live,training
599,748,die,die,training
600,750,live,live,training
601,752,die,die,training
602,753,die,die,training
603,754,live,live,training
604,755,die,die,training
605,756,die,die,training
606,757,die,die,training
607,759,die,die,training
608,760,die,die,training
609,762,die,die,training
610,763,die,die,training
611,764,live,die,training
612,765,live,live,training
613,766,live,die,training
614,767,live,live,training
615,768,live,live,training
616,769,live,live,training
617,770,live,live,training
618,772,die,die,training
619,773,die,die,training
620,774,live,live,training
621,776,die,die,training
622,777,live,live,training
623,778,live,live,training
624,779,live,die,training
625,781,live,live,training
626,782,die,die,training
627,783,live,live,training
628,784,live,die,training
629,785,die,die,training
630,786,live,live,training
631,787,live,live,training
632,788,die,die,training
633,789,die,die,training
634,791,live,live,training
635,792,live,live,training
636,793,die,die,training
637,794,live,die,training
638,795,die,die,training
639,796,live,die,training
640,797,die,die,training
641,798,die,die,training
642,799,live,live,training
643,801,live,live,training
644,802,die,die,training
645,1,live,die,validation
646,2,live,live,validation
647,3,live,live,validation
648,4,live,live,validation
649,5,die,die,validation
650,7,die,die,validation
651,8,live,die,validation
652,9,live,live,validation
653,10,live,live,validation
654,11,live,live,validation
655,12,live,live,validation
656,13,die,die,validation
657,14,die,die,validation
658,15,live,die,validation
659,16,live,live,validation
660,17,die,die,validation
661,19,live,die,validation
662,21,die,die,validation
663,22,die,live,validation
664,23,live,live,validation
665,24,live,live,validation
666,25,live,die,validation
667,26,die,live,validation
668,28,live,die,validation
669,31,live,die,validation
670,34,die,die,validation
671,35,live,die,validation
672,36,live,die,validation
673,38,die,die,validation
674,39,live,die,validation
675,40,live,live,validation
676,41,live,die,validation
677,42,live,die,validation
678,44,live,live,validation
679,45,live,live,validation
680,50,live,die,validation
681,51,die,die,validation
682,52,die,die,validation
683,53,live,live,validation
684,54,live,live,validation
685,55,live,die,validation
686,57,live,live,validation
687,58,live,die,validation
688,59,live,live,validation
689,60,die,die,validation
690,61,live,die,validation
691,63,live,die,validation
692,64,die,die,validation
693,67,live,live,validation
694,68,live,die,validation
695,69,live,live,validation
696,70,die,die,validation
697,71,die,die,validation
698,72,die,die,validation
699,73,die,die,validation
700,74,live,die,validation
701,75,live,live,validation
702,76,die,die,validation
703,79,live,live,validation
704,80,live,live,validation
705,81,die,die,validation
706,82,die,live,validation
707,84,live,die,validation
708,85,live,live,validation
709,86,live,live,validation
710,87,die,die,validation
711,89,live,live,validation
